{'title': '薛宝钗咏白海棠', 'author': '曹雪芹', 'content': '胭脂洗出秋阶影，冰雪招来露砌魂。', 'category': '古诗文-四季-秋天'}
{'title': '南乡子·乘彩舫', 'author': '李珣', 'content': '游女带花偎伴笑，争窈窕，竞折团荷遮晚照。', 'category': '古诗文-四季-夏天'}
{'title': '春日西湖寄谢法曹歌', 'author': '欧阳修', 'content': '雪消门外千山绿，花发江边二月晴。', 'category': '古诗文-四季-春天'}
{'title': '水调歌头·登多景楼', 'author': '杨炎正', 'content': '寒眼乱空阔，客意不胜秋。', 'category': '古诗文-四季-秋天'}
{'title': '忆江南·江南好', 'author': '白居易', 'content': '日出江花红胜火，春来江水绿如蓝。', 'category': '古诗文-四季-春天'}
{'title': '苏溪亭', 'author': '戴叔伦', 'content': '燕子不归春事晚，一汀烟雨杏花寒。', 'category': '古诗文-四季-春天'}
{'title': '咏早梅 / 扬州法曹梅花盛开', 'author': '何逊', 'content': '衔霜当路发，映雪拟寒开。', 'category': '古诗文-四季-冬天'}
{'title': '应诏赋得除夜', 'author': '史青', 'content': '风光人不觉，已著后园梅。', 'category': '古诗文-四季-春天'}
{'title': '望海潮·东南形胜', 'author': '柳永', 'content': '有三秋桂子，十里荷花。', 'category': '古诗文-四季-夏天'}
{'title': '鄂州南楼书事', 'author': '黄庭坚', 'content': '清风明月无人管，并作南楼一味凉。', 'category': '古诗文-四季-夏天'}
{'title': '九日齐山登高', 'author': '杜牧', 'content': '江涵秋影雁初飞，与客携壶上翠微。', 'category': '古诗文-四季-秋天'}
{'title': '代赠二首·其一', 'author': '李商隐', 'content': '芭蕉不展丁香结，同向春风各自愁。', 'category': '古诗文-四季-春天'}
{'title': '效古诗', 'author': '范云', 'content': '寒沙四面平，飞雪千里惊。', 'category': '古诗文-四季-冬天'}
{'title': '九日置酒', 'author': '宋祁', 'content': '秋晚佳晨重物华，高台复帐驻鸣笳。', 'category': '古诗文-四季-秋天'}
{'title': '山房春事二首', 'author': '岑参', 'content': '庭树不知人去尽，春来还发旧时花。', 'category': '古诗文-四季-春天'}
{'title': '别董大二首', 'author': '高适', 'content': '千里黄云白日曛，北风吹雁雪纷纷。', 'category': '古诗文-四季-冬天'}
{'title': '蝶恋花·密州上元', 'author': '苏轼', 'content': '火冷灯稀霜露下，昏昏雪意云垂野。', 'category': '古诗文-四季-冬天'}
{'title': '客夜', 'author': '杜甫', 'content': '客睡何曾著，秋天不肯明。', 'category': '古诗文-四季-秋天'}
{'title': '南湖早春', 'author': '白居易', 'content': '乱点碎红山杏发，平铺新绿水蘋生。', 'category': '古诗文-四季-春天'}
{'title': '清平乐·孤花片叶', 'author': '纳兰性德', 'content': '孤花片叶，断送清秋节。', 'category': '古诗文-四季-秋天'}
{'title': '雪夜小饮赠梦得', 'author': '白居易', 'content': '同为懒慢园林客，共对萧条雨雪天。', 'category': '古诗文-四季-冬天'}
{'title': '出塞词', 'author': '马戴', 'content': '金带连环束战袍，马头冲雪度临洮。', 'category': '古诗文-四季-冬天'}
{'title': '曲江二首', 'author': '杜甫', 'content': '一片花飞减却春，风飘万点正愁人。', 'category': '古诗文-四季-春天'}
{'title': '紫薇花', 'author': '杜牧', 'content': '晓迎秋露一枝新，不占园中最上春。', 'category': '古诗文-四季-秋天'}
{'title': '浣溪沙·二月春花厌落梅', 'author': '晏几道', 'content': '二月春花厌落梅。仙源归路碧桃催。', 'category': '古诗文-四季-春天'}
{'title': '秋晓行南谷经荒村', 'author': '柳宗元', 'content': '杪秋霜露重，晨起行幽谷。', 'category': '古诗文-四季-秋天'}
{'title': '蝶恋花·蝶懒莺慵春过半', 'author': '苏轼', 'content': '未信此情难系绊，杨花犹有东风管。', 'category': '古诗文-四季-春天'}
{'title': '菩萨蛮', 'author': '韦庄', 'content': '桃花春水渌，水上鸳鸯浴。', 'category': '古诗文-四季-春天'}
{'title': '上林春令·十一月三十日见雪', 'author': '毛滂', 'content': '夜寒不近流苏，只怜他、后庭梅瘦。', 'category': '古诗文-四季-冬天'}
{'title': '悲青坂', 'author': '杜甫', 'content': '山雪河冰野萧瑟，青是烽烟白人骨。', 'category': '古诗文-四季-冬天'}
{'title': '送人游吴', 'author': '杜荀鹤', 'content': '夜市卖菱藕，春船载绮罗。', 'category': '古诗文-四季-春天'}
{'title': '题扬州禅智寺', 'author': '杜牧', 'content': '雨过一蝉噪，飘萧松桂秋。', 'category': '古诗文-四季-秋天'}
{'title': '山中雪后', 'author': '郑燮', 'content': '檐流未滴梅花冻，一种清孤不等闲。', 'category': '古诗文-四季-冬天'}
{'title': '采桑子·群芳过后西湖好', 'author': '欧阳修', 'content': '笙歌散尽游人去，始觉春空。', 'category': '古诗文-四季-春天'}
{'title': '谒金门·风乍起', 'author': '冯延巳', 'content': '风乍起，吹皱一池春水。', 'category': '古诗文-四季-春天'}
{'title': '江南春', 'author': '杜牧', 'content': '千里莺啼绿映红，水村山郭酒旗风。', 'category': '古诗文-四季-春天'}
{'title': '贺新郎·用前韵送杜叔高', 'author': '辛弃疾', 'content': '千尺阴崖尘不到，惟有层冰积雪。', 'category': '古诗文-四季-冬天'}
{'title': '寄李儋元锡', 'author': '韦应物', 'content': '世事茫茫难自料，春愁黯黯独成眠。', 'category': '古诗文-四季-春天'}
{'title': '长相思·其一', 'author': '李白', 'content': '络纬秋啼金井阑，微霜凄凄簟色寒。', 'category': '古诗文-四季-秋天'}
{'title': '初夏即事', 'author': '王安石', 'content': '晴日暖风生麦气，绿阴幽草胜花时。', 'category': '古诗文-四季-夏天'}
{'title': '天净沙·秋', 'author': '朱庭玉', 'content': '庭前落尽梧桐，水边开彻芙蓉。', 'category': '古诗文-四季-秋天'}
{'title': '八六子·倚危亭', 'author': '秦观', 'content': '夜月一帘幽梦，春风十里柔情。', 'category': '古诗文-四季-春天'}
{'title': '早冬', 'author': '白居易', 'content': '老柘叶黄如嫩树，寒樱枝白是狂花。', 'category': '古诗文-四季-冬天'}
{'title': '浪淘沙·夜雨做成秋', 'author': '纳兰性德', 'content': '夜雨做成秋，恰上心头。', 'category': '古诗文-四季-秋天'}
{'title': '鹧鸪天·醉拍春衫惜旧香', 'author': '晏几道', 'content': '年年陌上生秋草，日日楼中到夕阳。', 'category': '古诗文-四季-秋天'}
{'title': '夏日田园杂兴', 'author': '范成大', 'content': '借与门前磐石坐，柳阴亭午正风凉。', 'category': '古诗文-四季-夏天'}
{'title': '水调歌头·九月望日与客习射西园余偶病不能射', 'author': '叶梦得', 'content': '霜降碧天静，秋事促西风。', 'category': '古诗文-四季-秋天'}
{'title': '秋闺思二首', 'author': '张仲素', 'content': '秋天一夜静无云，断续鸿声到晓闻。', 'category': '古诗文-四季-秋天'}
{'title': '浪淘沙令·帘外雨潺潺', 'author': '李煜', 'content': '流水落花春去也，天上人间。', 'category': '古诗文-四季-春天'}
{'title': '春中喜王九相寻 / 晚春', 'author': '孟浩然', 'content': '二月湖水清，家家春鸟鸣。', 'category': '古诗文-四季-春天'}
{'title': '青玉案·庭下石榴花乱吐', 'author': '文征明', 'content': '团扇不摇风自举，盈盈翠竹，纤纤白苎，不受些儿暑。', 'category': '古诗文-四季-夏天'}
{'title': '秋夜曲', 'author': '张仲素', 'content': '丁丁漏水夜何长，漫漫轻云露月光。', 'category': '古诗文-四季-秋天'}
{'title': '春雨', 'author': '李商隐', 'content': '远路应悲春晼晚，残霄犹得梦依稀。', 'category': '古诗文-四季-春天'}
{'title': '蝶恋花·桐叶晨飘蛩夜语', 'author': '陆游', 'content': '桐叶晨飘蛩夜语。旅思秋光，黯黯长安路。', 'category': '古诗文-四季-秋天'}
{'title': '城东早春', 'author': '杨巨源', 'content': '诗家清景在新春，绿柳才黄半未匀。', 'category': '古诗文-四季-春天'}
{'title': '采桑子·塞上咏雪花', 'author': '纳兰性德', 'content': '寒月悲笳，万里西风瀚海沙', 'category': '古诗文-四季-冬天'}
{'title': '南乡子·邢州道上作', 'author': '陈维崧', 'content': '秋色冷并刀，一派酸风卷怒涛。', 'category': '古诗文-四季-秋天'}
{'title': '诉衷情·凭觞静忆去年秋', 'author': '晏几道', 'content': '凭觞静忆去年秋，桐落故溪头。', 'category': '古诗文-四季-秋天'}
{'title': '菩萨蛮·风柔日薄春犹早', 'author': '李清照', 'content': '风柔日薄春犹早。夹衫乍著心情好。', 'category': '古诗文-四季-春天'}
{'title': '初夏绝句', 'author': '陆游', 'content': '纷纷红紫已成尘，布谷声中夏令新。', 'category': '古诗文-四季-夏天'}
{'title': '鹧鸪天·元宵后独酌', 'author': '杨慎', 'content': '千点寒梅晓角中，一番春信画楼东。', 'category': '古诗文-四季-冬天'}
{'title': '虞美人·扁舟三日秋塘路', 'author': '陈与义', 'content': '立秋后三日行，舟之前后，如朝霞相映，望之不断也。', 'category': '古诗文-四季-秋天'}
{'title': '桂枝香·登临送目', 'author': '王安石', 'content': '登临送目，正故国晚秋，天气初肃。', 'category': '古诗文-四季-秋天'}
{'title': '暗香疏影·夹钟宫赋墨梅', 'author': '吴文英', 'content': '想雁空、北落冬深，澹墨晚天云阔。', 'category': '古诗文-四季-冬天'}
{'title': '自夏口至鹦鹉洲夕望岳阳寄源中丞', 'author': '刘长卿', 'content': '汉口夕阳斜渡鸟，洞庭秋水远连天。', 'category': '古诗文-四季-秋天'}
{'title': '送别', 'author': '骆宾王', 'content': '寒更承夜永，凉夕向秋澄。', 'category': '古诗文-四季-秋天'}
{'title': '立春偶成', 'author': '张栻', 'content': '便觉眼前生意满，东风吹水绿参差。', 'category': '古诗文-四季-春天'}
{'title': '晚春', 'author': '韩愈', 'content': '草树知春不久归，百般红紫斗芳菲。', 'category': '古诗文-四季-春天'}
{'title': '稚子弄冰', 'author': '杨万里', 'content': '稚子金盆脱晓冰，彩丝穿取当银铮。', 'category': '古诗文-四季-冬天'}
{'title': '郊行即事', 'author': '程颢', 'content': '芳原绿野恣行事，春入遥山碧四围。', 'category': '古诗文-四季-春天'}
{'title': '和晋陵陆丞早春游望', 'author': '杜审言', 'content': '云霞出海曙，梅柳渡江春。', 'category': '古诗文-四季-春天'}
{'title': '感事·湘山晴色远微微', 'author': '袁宏道', 'content': '日暮平沙秋草乱，一双白鸟避人飞。', 'category': '古诗文-四季-秋天'}
{'title': '水调歌头·徐州中秋', 'author': '苏辙', 'content': '离别一何久，七度过中秋。', 'category': '古诗文-四季-秋天'}
{'title': '落日忆山中', 'author': '李白', 'content': '东风随春归，发我枝上花。', 'category': '古诗文-四季-春天'}
{'title': '春寒', 'author': '陈与义', 'content': '二月巴陵日日风，春寒未了怯园公。', 'category': '古诗文-四季-春天'}
{'title': '虞美人·韶华争肯偎人住', 'author': '董士锡', 'content': '秋声带叶萧萧落，莫响城头角！', 'category': '古诗文-四季-秋天'}
{'title': '绝句漫兴九首·其七', 'author': '杜甫', 'content': '糁径杨花铺白毡，点溪荷叶叠青钱。', 'category': '古诗文-四季-夏天'}
{'title': '清平乐·留人不住', 'author': '晏几道', 'content': '一棹碧涛春水路。过尽晓莺啼处。', 'category': '古诗文-四季-春天'}
{'title': '小重山·谁向江头遗恨浓', 'author': '祖可', 'content': '人不见，春在绿芜中。', 'category': '古诗文-四季-春天'}
{'title': '杨柳枝词', 'author': '白居易', 'content': '一树春风千万枝，嫩于金色软于丝。', 'category': '古诗文-四季-春天'}
{'title': '念奴娇·中秋对月', 'author': '文征明', 'content': '千里江山昨梦非，转眼秋光如许。', 'category': '古诗文-四季-秋天'}
{'title': '采桑子·荷花开后西湖好', 'author': '欧阳修', 'content': '荷花开后西湖好，载酒来时。', 'category': '古诗文-四季-夏天'}
{'title': '冬日归旧山', 'author': '李白', 'content': '一条藤径绿，万点雪峰晴。', 'category': '古诗文-四季-冬天'}
{'title': '水龙吟·登建康赏心亭', 'author': '辛弃疾', 'content': '楚天千里清秋，水随天去秋无际。', 'category': '古诗文-四季-秋天'}
{'title': '南浦·旅怀', 'author': '孔夷', 'content': '投宿骎骎征骑，飞雪满孤村。', 'category': '古诗文-四季-冬天'}
{'title': '送刘昱', 'author': '李颀', 'content': '八月寒苇花，秋江浪头白。', 'category': '古诗文-四季-秋天'}
{'title': '风入松·寄柯敬仲', 'author': '虞集', 'content': '报道先生归也，杏花春雨江南。', 'category': '古诗文-四季-春天'}
{'title': '渡青草湖', 'author': '阴铿', 'content': '洞庭春溜满，平湖锦帆张。', 'category': '古诗文-四季-春天'}
{'title': '鹧鸪天·赏荷', 'author': '蔡松年', 'content': '山黛远，月波长，暮云秋影蘸潇湘。', 'category': '古诗文-四季-秋天'}
{'title': '乌栖曲', 'author': '李白', 'content': '银箭金壶漏水多，起看秋月坠江波。', 'category': '古诗文-四季-秋天'}
{'title': '鹧鸪天·一点残红欲尽时', 'author': '周紫芝', 'content': '一点残红欲尽时。乍凉秋气满屏帏。', 'category': '古诗文-四季-秋天'}
{'title': '大江东去·用东坡先生韵', 'author': '赵秉文', 'content': '秋光一片，问苍苍桂影，其中何物？', 'category': '古诗文-四季-秋天'}
{'title': '平湖乐·采菱人语隔秋烟', 'author': '王恽', 'content': '采菱人语隔秋烟，波静如横练。', 'category': '古诗文-四季-秋天'}
{'title': '金缕歌·陪履斋先生沧浪看梅', 'author': '吴文英', 'content': '重唱梅边新度曲，催发寒梢冻蕊。', 'category': '古诗文-四季-冬天'}
{'title': '秋江送别二首', 'author': '王勃', 'content': '早是他乡值早秋，江亭明月带江流。', 'category': '古诗文-四季-秋天'}
{'title': '三衢道中', 'author': '曾几', 'content': '绿阴不减来时路，添得黄鹂四五声。', 'category': '古诗文-四季-夏天'}
{'title': '冬柳', 'author': '陆龟蒙', 'content': '正是霜风飘断处，寒鸥惊起一双双。', 'category': '古诗文-四季-冬天'}
{'title': '忆秦娥·箫声咽', 'author': '李白', 'content': '乐游原上清秋节，咸阳古道音尘绝。', 'category': '古诗文-四季-秋天'}
{'title': '过三闾庙', 'author': '戴叔伦', 'content': '日暮秋烟起，萧萧枫树林。', 'category': '古诗文-四季-秋天'}
{'title': '浣溪沙·山绕平湖波撼城', 'author': '张元干', 'content': '雾柳暗时云度月，露荷翻处水流萤。', 'category': '古诗文-四季-夏天'}
{'title': '同赋山居七夕', 'author': '李峤', 'content': '明月青山夜，高天白露秋。', 'category': '古诗文-四季-秋天'}
{'title': '山中四咏', 'author': '元鹏', 'content': '我爱山中夏，空冥花雨下。', 'category': '古诗文-四季-夏天'}
{'title': '水仙子·夜雨', 'author': '徐再思', 'content': '一声梧叶一声秋，一点芭蕉一点愁，三更归梦三更后。', 'category': '古诗文-四季-秋天'}
{'title': '千秋岁·咏夏景', 'author': '谢逸', 'content': '琴书倦，鹧鸪唤起南窗睡。', 'category': '古诗文-四季-夏天'}
{'title': '幽居冬暮', 'author': '李商隐', 'content': '晓鸡惊树雪，寒鹜守冰池。', 'category': '古诗文-四季-冬天'}
{'title': '江月晃重山·初到嵩山时作', 'author': '元好问', 'content': '塞上秋风鼓角，城头落日旌旗。', 'category': '古诗文-四季-秋天'}
{'title': '入彭蠡湖口', 'author': '谢灵运', 'content': '春晚绿野秀，岩高白云屯。', 'category': '古诗文-四季-春天'}
{'title': '渔父·浪花有意千里雪', 'author': '李煜', 'content': '浪花有意千里雪，桃花无言一队春。', 'category': '古诗文-四季-春天'}
{'title': '别老母', 'author': '黄景仁', 'content': '惨惨柴门风雪夜，此时有子不如无。', 'category': '古诗文-四季-冬天'}
{'title': '眼儿媚·秋思', 'author': '刘基', 'content': '萋萋芳草小楼西，云压雁声低。', 'category': '古诗文-四季-秋天'}
{'title': '卜算子·秋晚集杜句吊贾傅', 'author': '杨冠卿', 'content': '凄恻近长沙，地僻秋将尽。', 'category': '古诗文-四季-秋天'}
{'title': '应天长·一钩初月临妆镜', 'author': '李璟', 'content': '昨夜更阑酒醒，春愁过却病。', 'category': '古诗文-四季-春天'}
{'title': '白梅', 'author': '王冕', 'content': '忽然一夜清香发，散作乾坤万里春。', 'category': '古诗文-四季-春天'}
{'title': '卜算子·雪月最相宜', 'author': '张孝祥', 'content': '今岁早梅开，依旧年时月。', 'category': '古诗文-四季-冬天'}
{'title': '卜算子·春情', 'author': '秦湛', 'content': '春透水波明，寒峭花枝瘦。', 'category': '古诗文-四季-春天'}
{'title': '秋登兰山寄张五', 'author': '孟浩然', 'content': '愁因薄暮起，兴是清秋发。', 'category': '古诗文-四季-秋天'}
{'title': '蝶恋花·春景', 'author': '苏轼', 'content': '花褪残红青杏小。燕子飞时，绿水人家绕。', 'category': '古诗文-四季-春天'}
{'title': '隋宫 / 隋堤', 'author': '李商隐', 'content': '春风举国裁宫锦，半作障泥半作帆。', 'category': '古诗文-四季-春天'}
{'title': '诉衷情·凭觞静忆去年秋', 'author': '晏几道', 'content': '诗成自写红叶，和恨寄东流。', 'category': '古诗文-四季-秋天'}
{'title': '蜀相', 'author': '杜甫', 'content': '映阶碧草自春色，隔叶黄鹂空好音。', 'category': '古诗文-四季-春天'}
{'title': '菱荇鹅儿水', 'author': '曹雪芹', 'content': '一畦春韭绿，十里稻花香。', 'category': '古诗文-四季-春天'}
{'title': '春词', 'author': '白居易', 'content': '低花树映小妆楼，春入眉心两点愁。', 'category': '古诗文-四季-春天'}
{'title': '谢公亭·盖谢脁范云之所游', 'author': '李白', 'content': '池花春映日，窗竹夜鸣秋。', 'category': '古诗文-四季-春天'}
{'title': '夏日浮舟过陈大水亭 / 浮舟过滕逸人别业', 'author': '孟浩然', 'content': '涧影见松竹，潭香闻芰荷。', 'category': '古诗文-四季-夏天'}
{'title': '柳枝词', 'author': '郑文宝', 'content': '亭亭画舸系春潭，直到行人酒半酣。', 'category': '古诗文-四季-春天'}
{'title': '梅花引·荆溪阻雪', 'author': '蒋捷', 'content': '漠漠黄云，湿透木棉裘。', 'category': '古诗文-四季-冬天'}
{'title': '渔家傲·小雨纤纤风细细', 'author': '朱服', 'content': '恋树湿花飞不起，愁无比，和春付与东流水。', 'category': '古诗文-四季-春天'}
{'title': '游洞庭湖五首·其二', 'author': '李白', 'content': '南湖秋水夜无烟，耐可乘流直上天。', 'category': '古诗文-四季-秋天'}
{'title': '春日京中有怀', 'author': '杜审言', 'content': '寄语洛城风日道，明年春色倍还人。', 'category': '古诗文-四季-春天'}
{'title': '踏莎行·雪中看梅花', 'author': '王旭', 'content': '细看不是雪无香，天风吹得香零落。', 'category': '古诗文-四季-冬天'}
{'title': '汉宫春·梅', 'author': '李邴', 'content': '东君也不爱惜，雪压霜欺。', 'category': '古诗文-四季-冬天'}
{'title': '念奴娇·梅', 'author': '辛弃疾', 'content': '雪里温柔，水边明秀，不借春工力。', 'category': '古诗文-四季-冬天'}
{'title': '登襄阳城', 'author': '杜审言', 'content': '旅客三秋至，层城四望开。', 'category': '古诗文-四季-秋天'}
{'title': '点绛唇·春眺', 'author': '凌廷堪', 'content': '画楼春早，一树桃花笑。', 'category': '古诗文-四季-春天'}
{'title': '木兰歌', 'author': '韦元甫', 'content': '朝屯雪山下，暮宿青海旁。', 'category': '古诗文-四季-冬天'}
{'title': '诉衷情·芙蓉金菊斗馨香', 'author': '晏殊', 'content': '远村秋色如画，红树间疏黄。', 'category': '古诗文-四季-秋天'}
{'title': '蝶恋花·暖雨晴风初破冻', 'author': '李清照', 'content': '晴风初破冻，柳眼梅腮，已觉春心动。', 'category': '古诗文-四季-春天'}
{'title': '江城子·赏春', 'author': '朱淑真', 'content': '斜风细雨作春寒。对尊前。', 'category': '古诗文-四季-春天'}
{'title': '采莲曲', 'author': '白居易', 'content': '菱叶萦波荷飐风，荷花深处小船通。', 'category': '古诗文-四季-夏天'}
{'title': '花心动·春词', 'author': '阮逸女', 'content': '仙苑春浓，小桃开，枝枝已堪攀折。', 'category': '古诗文-四季-春天'}
{'title': '夏夜叹', 'author': '杜甫', 'content': '仲夏苦夜短，开轩纳微凉。', 'category': '古诗文-四季-夏天'}
{'title': '清江引·秋怀', 'author': '张可久', 'content': '雁啼红叶天，人醉黄花地，芭蕉雨声秋梦里。', 'category': '古诗文-四季-秋天'}
{'title': '夜过借园见主人坐月下吹笛', 'author': '袁枚', 'content': '秋夜访秋士，先闻水上音。', 'category': '古诗文-四季-秋天'}
{'title': '少室雪晴送王宁', 'author': '李颀', 'content': '少室众峰几峰别，一峰晴见一峰雪。', 'category': '古诗文-四季-冬天'}
{'title': '秋宿湘江遇雨', 'author': '谭用之', 'content': '乡思不堪悲橘柚，旅游谁肯重王孙。', 'category': '古诗文-四季-秋天'}
{'title': '白雪歌送武判官归京', 'author': '岑参', 'content': '轮台东门送君去，去时雪满天山路。', 'category': '古诗文-四季-冬天'}
{'title': '昼夜乐·冬', 'author': '赵显宏', 'content': '风送梅花过小桥，飘飘。', 'category': '古诗文-四季-冬天'}
{'title': '小重山·秋到长门秋草黄', 'author': '薛昭蕴', 'content': '秋到长门秋草黄。画梁双燕去，出宫墙。', 'category': '古诗文-四季-秋天'}
{'title': '苏幕遮·草', 'author': '梅尧臣', 'content': '窣地春袍，嫩色宜相照。', 'category': '古诗文-四季-春天'}
{'title': '琵琶仙·双桨来时', 'author': '姜夔', 'content': '春游之盛，西湖未能过也。', 'category': '古诗文-四季-春天'}
{'title': '辋川闲居赠裴秀才迪', 'author': '王维', 'content': '寒山转苍翠，秋水日潺湲。', 'category': '古诗文-四季-秋天'}
{'title': '香菱咏月·其三', 'author': '曹雪芹', 'content': '绿蓑江上秋闻笛，红袖楼头夜倚栏。', 'category': '古诗文-四季-秋天'}
{'title': '望江南·超然台作', 'author': '苏轼', 'content': '春未老，风细柳斜斜。', 'category': '古诗文-四季-春天'}
{'title': '观沧海 / 碣石篇', 'author': '曹操', 'content': '秋风萧瑟，洪波涌起。', 'category': '古诗文-四季-秋天'}
{'title': '书边事', 'author': '张乔', 'content': '调角断清秋，征人倚戍楼。', 'category': '古诗文-四季-秋天'}
{'title': '好事近·梦中作', 'author': '秦观', 'content': '春路雨添花，花动一山春色。', 'category': '古诗文-四季-春天'}
{'title': '金门答苏秀才', 'author': '李白', 'content': '春草如有情，山中尚含绿。', 'category': '古诗文-四季-春天'}
{'title': '悼室人', 'author': '江淹', 'content': '秋至捣罗纨，泪满未能开。', 'category': '古诗文-四季-秋天'}
{'title': '长安春望', 'author': '卢纶', 'content': '东风吹雨过青山，却望千门草色闲。', 'category': '古诗文-四季-春天'}
{'title': '十二郎·垂虹桥', 'author': '吴文英', 'content': '记晓叶题霜，秋灯吟雨，曾系长桥过艇。', 'category': '古诗文-四季-秋天'}
{'title': '菩萨蛮·春云吹散湘帘雨', 'author': '纳兰性德', 'content': '春云吹散湘帘雨，絮黏蝴蝶飞还住。', 'category': '古诗文-四季-春天'}
{'title': '霜天晓角·梅', 'author': '范成大', 'content': '脉脉花疏天淡，云来去、数枝雪。', 'category': '古诗文-四季-冬天'}
{'title': '望江南·超然台作', 'author': '苏轼', 'content': '试上超然台上看，半壕春水一城花。', 'category': '古诗文-四季-春天'}
{'title': '雁门太守行', 'author': '李贺', 'content': '半卷红旗临易水，霜重鼓寒声不起。', 'category': '古诗文-四季-冬天'}
{'title': '新雁过妆楼·中秋后一夕李方庵月庭延客命小妓过新水令坐间赋词', 'author': '吴文英', 'content': '雁风自劲，云气不上凉天。', 'category': '古诗文-四季-秋天'}
{'title': '秋思', 'author': '李白', 'content': '天秋木叶下，月冷莎鸡悲。', 'category': '古诗文-四季-秋天'}
{'title': '酬程延秋夜即事见赠', 'author': '韩翃', 'content': '星河秋一雁，砧杵夜千家。', 'category': '古诗文-四季-秋天'}
{'title': '疏影·咏荷叶', 'author': '张炎', 'content': '盘心清露如铅水，又一夜、西风吹折。', 'category': '古诗文-四季-秋天'}
{'title': '苏幕遮·草', 'author': '梅尧臣', 'content': '落尽梨花春又了。满地残阳，翠色和烟老。', 'category': '古诗文-四季-春天'}
{'title': '壬辰寒食', 'author': '王安石', 'content': '客思似杨柳，春风千万条。', 'category': '古诗文-四季-春天'}
{'title': '清平乐·采芳人杳', 'author': '张炎', 'content': '三月休听夜雨，如今不是催花。', 'category': '古诗文-四季-春天'}
{'title': '清江引·秋居', 'author': '吴西逸', 'content': '白雁乱飞秋似雪，清露生凉夜。', 'category': '古诗文-四季-秋天'}
{'title': '春远 / 春运', 'author': '杜甫', 'content': '日长唯鸟雀，春远独柴荆。', 'category': '古诗文-四季-春天'}
{'title': '水调歌头·游览', 'author': '黄庭坚', 'content': '瑶草一何碧，春入武陵溪。', 'category': '古诗文-四季-春天'}
{'title': '左迁至蓝关示侄孙湘', 'author': '韩愈', 'content': '云横秦岭家何在？雪拥蓝关马不前。', 'category': '古诗文-四季-冬天'}
{'title': '丙辰年鄜州遇寒食城外醉吟五首', 'author': '韦庄', 'content': '满街杨柳绿丝烟，画出清明二月天。', 'category': '古诗文-四季-春天'}
{'title': '塞下曲·其一', 'author': '李益', 'content': '燕歌未断塞鸿飞，牧马群嘶边草绿。', 'category': '古诗文-四季-春天'}
{'title': '荷叶杯·镜水夜来秋月', 'author': '温庭筠', 'content': '镜水夜来秋月，如雪。', 'category': '古诗文-四季-秋天'}
{'title': '游园不值', 'author': '叶绍翁', 'content': '春色满园关不住，一枝红杏出墙来。', 'category': '古诗文-四季-春天'}
{'title': '菩萨蛮·春风试手先梅蕊', 'author': '赵令\ue303', 'content': '春风试手先梅蕊，頩姿冷艳明沙水。', 'category': '古诗文-四季-春天'}
{'title': '游赤石进帆海', 'author': '谢灵运', 'content': '首夏犹清和，芳草亦未歇。', 'category': '古诗文-四季-夏天'}
{'title': '咏秋江', 'author': '林逋', 'content': '最爱芦花经雨后，一蓬烟火饭鱼船。', 'category': '古诗文-四季-秋天'}
{'title': '野望', 'author': '王绩', 'content': '树树皆秋色，山山唯落晖。', 'category': '古诗文-四季-秋天'}
{'title': '拜星月慢·林钟羽姜石帚以盆莲数十置中庭宴客其中', 'author': '吴文英', 'content': '绛雪生凉，碧霞笼夜，小立中庭芜地。', 'category': '古诗文-四季-冬天'}
{'title': '柳', 'author': '李商隐', 'content': '如何肯到清秋日，已带斜阳又带蝉。', 'category': '古诗文-四季-秋天'}
{'title': '一络索·过尽遥山如画', 'author': '纳兰性德', 'content': '萧萧落木不胜秋，莫回首、斜阳下。', 'category': '古诗文-四季-秋天'}
{'title': '咏红梅花得“花”字', 'author': '曹雪芹', 'content': '疏是枝条艳是花，春妆儿女竞奢华。', 'category': '古诗文-四季-春天'}
{'title': '天山雪歌送萧治归京', 'author': '岑参', 'content': '晻霭寒氛万里凝，阑干阴崖千丈冰。', 'category': '古诗文-四季-冬天'}
{'title': '菩萨蛮·回文夏闺怨', 'author': '苏轼', 'content': '香汗薄衫凉，凉衫薄汗香。', 'category': '古诗文-四季-夏天'}
{'title': '雪望', 'author': '洪升', 'content': '寒色孤村幕，悲风四野闻。', 'category': '古诗文-四季-冬天'}
{'title': '终南望余雪', 'author': '祖咏', 'content': '林表明霁色，城中增暮寒。', 'category': '古诗文-四季-冬天'}
{'title': '燕子来舟中作', 'author': '杜甫', 'content': '湖南为客动经春，燕子衔泥两度新。', 'category': '古诗文-四季-春天'}
{'title': '喜见外弟又言别', 'author': '李益', 'content': '明日巴陵道，秋山又几重。', 'category': '古诗文-四季-秋天'}
{'title': '访妙玉乞红梅', 'author': '曹雪芹', 'content': '入世冷挑红雪去，离尘香割紫云来。', 'category': '古诗文-四季-冬天'}
{'title': '绝句漫兴九首·其二', 'author': '杜甫', 'content': '恰似春风相欺得，夜来吹折数枝花。', 'category': '古诗文-四季-春天'}
{'title': '野步', 'author': '赵翼', 'content': '最是秋风管闲事，红他枫叶白人头。', 'category': '古诗文-四季-秋天'}
{'title': '大林寺桃花', 'author': '白居易', 'content': '长恨春归无觅处，不知转入此中来。', 'category': '古诗文-四季-春天'}
