{'title': '集灵台·其二', 'author': '张祜', 'content': '虢国夫人承主恩，平明骑马入宫门。', 'category': '古诗文-动物-写马'}
{'title': '归园田居·其一', 'author': '陶渊明', 'content': '羁鸟恋旧林，池鱼思故渊。', 'category': '古诗文-动物-写鸟'}
{'title': '塞上曲', 'author': '裴说', 'content': '楚水辞鱼窟，燕山到雁家。', 'category': '古诗文-动物-写鸟'}
{'title': '高阳池送朱二', 'author': '孟浩然', 'content': '此地朝来饯行者，翻向此中牧征马。', 'category': '古诗文-动物-写马'}
{'title': '八声甘州·记玉关踏雪事清游', 'author': '张炎', 'content': '傍枯林古道，长河饮马，此意悠悠。', 'category': '古诗文-动物-写马'}
{'title': '苦寒吟', 'author': '孟郊', 'content': '鸟声有悲欢，我爱口流血。', 'category': '古诗文-动物-写鸟'}
{'title': '春夕', 'author': '崔涂', 'content': '胡蝶梦中家万里，子规枝上月三更。', 'category': '古诗文-动物-写鸟'}
{'title': '宿业师山房期丁大不至 / 宿业师山房待丁大不至', 'author': '孟浩然', 'content': '樵人归欲尽，烟鸟栖初定。', 'category': '古诗文-动物-写鸟'}
{'title': '孤雁 / 后飞雁', 'author': '杜甫', 'content': '孤雁不饮啄，飞鸣声念群。', 'category': '古诗文-动物-写鸟'}
{'title': '蝶恋花·满地霜华浓似雪', 'author': '王国维', 'content': '人语西风，瘦马嘶残月。', 'category': '古诗文-动物-写马'}
{'title': '观猎', 'author': '王维', 'content': '草枯鹰眼疾，雪尽马蹄轻。', 'category': '古诗文-动物-写鸟'}
{'title': '临江仙·都城元夕', 'author': '毛滂', 'content': '闻道长安灯夜好，雕轮宝马如云。', 'category': '古诗文-动物-写马'}
{'title': '薄幸·青楼春晚', 'author': '吕渭老', 'content': '乍听得、鸦啼莺弄，惹起新愁无限。', 'category': '古诗文-动物-写鸟'}
{'title': '天香·蜡梅', 'author': '吴文英', 'content': '记得短亭归马，暮衙蜂闹。', 'category': '古诗文-动物-写马'}
{'title': '浪淘沙·九日从吴见山觅酒', 'author': '吴文英', 'content': '秋色雁声愁几许，都在斜阳。', 'category': '古诗文-动物-写鸟'}
{'title': '战城南', 'author': '李白', 'content': '野战格斗死，败马号鸣向天悲。', 'category': '古诗文-动物-写马'}
{'title': '菩萨蛮', 'author': '韦庄', 'content': '琵琶金翠羽，弦上黄莺语。', 'category': '古诗文-动物-写鸟'}
{'title': '古蟾宫·元宵', 'author': '王磐', 'content': '那里有闹红尘香车宝马？祗不过送黄昏古木寒鸦。', 'category': '古诗文-动物-写鸟'}
{'title': '虞美人·听雨', 'author': '蒋捷', 'content': '江阔云低、断雁叫西风。', 'category': '古诗文-动物-写鸟'}
{'title': '唐多令·雨过水明霞', 'author': '邓剡', 'content': '惟有南来无数雁，和明月、宿芦花。', 'category': '古诗文-动物-写鸟'}
{'title': '送陈章甫', 'author': '李颀', 'content': '青山朝别暮还见，嘶马出门思旧乡。', 'category': '古诗文-动物-写马'}
{'title': '杂诗三首 / 杂咏三首', 'author': '王维', 'content': '已见寒梅发，复闻啼鸟声。', 'category': '古诗文-动物-写鸟'}
{'title': '清平乐·别来春半', 'author': '李煜', 'content': '雁来音信无凭，路遥归梦难成。', 'category': '古诗文-动物-写鸟'}
{'title': '湖上', 'author': '徐元杰', 'content': '花开红树乱莺啼，草长平湖白鹭飞。', 'category': '古诗文-动物-写鸟'}
{'title': '蝶恋花·春景', 'author': '苏轼', 'content': '燕子飞时，绿水人家绕。枝上柳绵吹又少。', 'category': '古诗文-动物-写鸟'}
{'title': '水龙吟·甲辰岁寿韩南涧尚书', 'author': '辛弃疾', 'content': '渡江天马南来，几人真是经纶手。', 'category': '古诗文-动物-写马'}
{'title': '鲁连台', 'author': '屈大均', 'content': '古戍三秋雁，高台万木风。', 'category': '古诗文-动物-写鸟'}
{'title': '踏莎行·小径红稀', 'author': '晏殊', 'content': '翠叶藏莺，朱帘隔燕。', 'category': '古诗文-动物-写鸟'}
{'title': '天末怀李白', 'author': '杜甫', 'content': '鸿雁几时到，江湖秋水多。', 'category': '古诗文-动物-写鸟'}
{'title': '好事近·叶暗乳鸦啼', 'author': '蒋元龙', 'content': '叶暗乳鸦啼，风定老红犹落。', 'category': '古诗文-动物-写鸟'}
{'title': '瑞龙吟·大石春景', 'author': '周邦彦', 'content': '愔愔坊陌人家，定巢燕子，归来旧处。', 'category': '古诗文-动物-写鸟'}
{'title': '少年行四首·其三', 'author': '令狐楚', 'content': '弓背霞明剑照霜，秋风走马出咸阳。', 'category': '古诗文-动物-写马'}
{'title': '天山雪歌送萧治归京', 'author': '岑参', 'content': '交河城边鸟飞绝，轮台路上马蹄滑。', 'category': '古诗文-动物-写马'}
{'title': '思越人·紫府东风放夜时', 'author': '贺铸', 'content': '凤凰城阙知何处，寥落星河一雁飞。', 'category': '古诗文-动物-写鸟'}
{'title': '与夏十二登岳阳楼', 'author': '李白', 'content': '雁引愁心去，山衔好月来。', 'category': '古诗文-动物-写鸟'}
{'title': '送七兄赴扬州帅幕', 'author': '陆游', 'content': '初报边烽照石头，旋闻胡马集瓜州。', 'category': '古诗文-动物-写马'}
{'title': '临江仙·寒柳', 'author': '陈维崧', 'content': '乱鸦三四点，愁坐话无憀。', 'category': '古诗文-动物-写鸟'}
{'title': '壮士篇', 'author': '张华', 'content': '乘我大宛马，抚我繁弱弓。', 'category': '古诗文-动物-写马'}
{'title': '己酉岁九月九日', 'author': '陶渊明', 'content': '哀蝉无留响，丛雁鸣云霄。', 'category': '古诗文-动物-写鸟'}
{'title': '临江仙·丝雨如尘云著水', 'author': '纳兰性德', 'content': '酷怜娇易散，燕子学偎红。', 'category': '古诗文-动物-写鸟'}
{'title': '咏怀八十二首·其七十九', 'author': '阮籍', 'content': '林中有奇鸟，自言是凤凰。', 'category': '古诗文-动物-写鸟'}
{'title': '水调歌头·游览', 'author': '黄庭坚', 'content': '溪上桃花无数，花上有黄鹂。', 'category': '古诗文-动物-写鸟'}
{'title': '清明日独酌', 'author': '王禹偁', 'content': '漆燕黄鹂夸舌健，柳花榆荚斗身轻。', 'category': '古诗文-动物-写鸟'}
{'title': '塞下曲', 'author': '李贺', 'content': '蕃甲锁蛇鳞，马嘶青冢白。', 'category': '古诗文-动物-写马'}
{'title': '题卢处士山居 / 处士卢岵山居', 'author': '温庭筠', 'content': '日暮飞鸦集，满山荞麦花。', 'category': '古诗文-动物-写鸟'}
{'title': '酬程延秋夜即事见赠', 'author': '韩翃', 'content': '向来吟秀句，不觉已鸣鸦。', 'category': '古诗文-动物-写鸟'}
{'title': '感遇十二首', 'author': '张九龄', 'content': '侧见双翠鸟，巢在三珠树。', 'category': '古诗文-动物-写鸟'}
{'title': '钓雪亭', 'author': '姜夔', 'content': '时有官船桥畔过，白鸥飞去落前滩。', 'category': '古诗文-动物-写鸟'}
{'title': '满江红·豫章滕王阁', 'author': '吴潜', 'content': '何处征帆木末去，有时野鸟沙边落。', 'category': '古诗文-动物-写鸟'}
{'title': '霜天晓角·梅', 'author': '范成大', 'content': '惟有两行低雁，知人倚、画楼月。', 'category': '古诗文-动物-写鸟'}
{'title': '饮酒·其四', 'author': '陶渊明', 'content': '日入群动息，归鸟趋林鸣。', 'category': '古诗文-动物-写鸟'}
{'title': '望月有感', 'author': '白居易', 'content': '吊影分为千里雁，辞根散作九秋蓬。', 'category': '古诗文-动物-写鸟'}
{'title': '池州翠微亭', 'author': '岳飞', 'content': '好水好山看不足，马蹄催趁月明归。', 'category': '古诗文-动物-写马'}
{'title': '菩萨蛮·书江西造口壁', 'author': '辛弃疾', 'content': '江晚正愁余，山深闻鹧鸪。', 'category': '古诗文-动物-写鸟'}
{'title': '浣溪沙·杨柳千条送马蹄', 'author': '纳兰性德', 'content': '杨柳千条送马蹄，北来征雁旧南飞。', 'category': '古诗文-动物-写马'}
{'title': '还自广陵', 'author': '秦观', 'content': '天寒水鸟自相依，十百为群戏落晖。', 'category': '古诗文-动物-写鸟'}
{'title': '春宿左省', 'author': '杜甫', 'content': '花隐掖垣暮，啾啾栖鸟过。', 'category': '古诗文-动物-写鸟'}
{'title': '古意', 'author': '李颀', 'content': '赌胜马蹄下，由来轻七尺。', 'category': '古诗文-动物-写马'}
{'title': '送从兄郜 / 韦郜 / 途中别孙璐', 'author': '方干', 'content': '此心随去马，迢递过千峰。', 'category': '古诗文-动物-写马'}
{'title': '淡黄柳·空城晓角', 'author': '姜夔', 'content': '燕燕飞来，问春何在，唯有池塘自碧。', 'category': '古诗文-动物-写鸟'}
{'title': '踏莎行·情似游丝', 'author': '周紫芝', 'content': '雁过斜阳，草迷烟渚。', 'category': '古诗文-动物-写鸟'}
{'title': '夕次盱眙县', 'author': '韦应物', 'content': '人归山郭暗，雁下芦洲白。', 'category': '古诗文-动物-写鸟'}
{'title': '高阳台·和周草窗寄越中诸友韵', 'author': '王沂孙', 'content': '江南自是离愁苦，况游骢古道，归雁平沙。', 'category': '古诗文-动物-写鸟'}
{'title': '高阳台·西湖春感', 'author': '张炎', 'content': '当年燕子知何处，但苔深韦曲，草暗斜川。', 'category': '古诗文-动物-写鸟'}
{'title': '春洲曲', 'author': '温庭筠', 'content': '门外平桥连柳堤，归来晚树黄莺啼。', 'category': '古诗文-动物-写鸟'}
{'title': '满庭芳·水抱孤城', 'author': '王国维', 'content': '白鸟悠悠自去，汀洲外、无限蒹葭。', 'category': '古诗文-动物-写鸟'}
{'title': '世无良猫', 'author': '乐钧', 'content': '是无猫邪，是不会蓄猫也。', 'category': '古诗文-动物-写猫'}
{'title': '关山月', 'author': '陆游', 'content': '朱门沉沉按歌舞，厩马肥死弓断弦。', 'category': '古诗文-动物-写马'}
{'title': '赠秀才入军·其十四', 'author': '嵇康', 'content': '息徒兰圃，秣马华山。', 'category': '古诗文-动物-写马'}
{'title': '寒食野望吟', 'author': '白居易', 'content': '乌啼鹊噪昏乔木，清明寒食谁家哭。', 'category': '古诗文-动物-写鸟'}
{'title': '苏武庙', 'author': '温庭筠', 'content': '云边雁断胡天月，陇上羊归塞草烟。', 'category': '古诗文-动物-写鸟'}
{'title': '石州引·薄雨初寒', 'author': '贺铸', 'content': '烟横水际，映带几点归鸦，东风销尽龙沙雪。', 'category': '古诗文-动物-写鸟'}
{'title': '饯别王十一南游', 'author': '刘长卿', 'content': '飞鸟没何处，青山空向人。', 'category': '古诗文-动物-写鸟'}
{'title': '使至塞上', 'author': '王维', 'content': '征蓬出汉塞，归雁入胡天。', 'category': '古诗文-动物-写鸟'}
{'title': '汉宫春·立春日', 'author': '辛弃疾', 'content': '生怕见花开花落，朝来塞雁先还。', 'category': '古诗文-动物-写鸟'}
{'title': '诉衷情令·长安怀古', 'author': '康与之', 'content': '夕阳西下，塞雁南飞，渭水东流。', 'category': '古诗文-动物-写鸟'}
{'title': '秋晚登楼望南江入始兴郡路', 'author': '张九龄', 'content': '枥马苦踡跼，笼禽念遐征。', 'category': '古诗文-动物-写马'}
{'title': '钱塘湖春行', 'author': '白居易', 'content': '乱花渐欲迷人眼，浅草才能没马蹄。', 'category': '古诗文-动物-写马'}
{'title': '车遥遥篇', 'author': '傅玄', 'content': '车遥遥兮马洋洋，追思君兮不可忘。', 'category': '古诗文-动物-写马'}
{'title': '和张燕公湘中九日登高', 'author': '阴行先', 'content': '寂寞风蝉至，连翩霜雁来。', 'category': '古诗文-动物-写鸟'}
{'title': '江月晃重山·初到嵩山时作', 'author': '元好问', 'content': '塞上秋风鼓角，城头落日旌旗。少年鞍马适相宜。', 'category': '古诗文-动物-写马'}
{'title': '浣溪沙·水涨鱼天拍柳桥', 'author': '周邦彦', 'content': '闲碾凤团消短梦，静看燕子垒新巢。', 'category': '古诗文-动物-写鸟'}
{'title': '豫章行', 'author': '李白', 'content': '白马绕旌旗，悲鸣相追攀。', 'category': '古诗文-动物-写马'}
{'title': '苏幕遮·燎沉香', 'author': '周邦彦', 'content': '鸟雀呼晴，侵晓窥檐语。', 'category': '古诗文-动物-写鸟'}
{'title': '菩萨蛮·金陵赏心亭为叶丞相赋', 'author': '辛弃疾', 'content': '青山欲共高人语。联翩万马来无数。', 'category': '古诗文-动物-写马'}
{'title': '临江仙·大风雨过马当山', 'author': '薛时雨', 'content': '江豚吹浪立，沙鸟得鱼闲。', 'category': '古诗文-动物-写鸟'}
{'title': '诉衷情·东风杨柳欲青青', 'author': '晏殊', 'content': '恼他香阁浓睡，撩乱有啼莺。', 'category': '古诗文-动物-写鸟'}
