{'title': '浣溪沙·雨歇梧桐泪乍收', 'author': '纳兰性德', 'content': '雨歇梧桐泪乍收，遣怀翻自忆从头。', 'category': '古诗文-抒情-伤感'}
{'title': '途中见杏花', 'author': '吴融', 'content': '一枝红杏出墙头，墙外行人正独愁。', 'category': '古诗文-抒情-孤独'}
{'title': '浣溪沙·上巳', 'author': '杨基', 'content': '风暖有人能作伴，日长无事可思量。', 'category': '古诗文-抒情-思念'}
{'title': '金错刀行', 'author': '陆游', 'content': '呜呼！楚虽三户能亡秦，岂有堂堂中国空无人！', 'category': '古诗文-抒情-爱国'}
{'title': '江城子·赏春', 'author': '朱淑真', 'content': '曾把梨花，寂寞泪阑干。', 'category': '古诗文-抒情-伤感'}
{'title': '荆州歌', 'author': '李白', 'content': '荆州麦熟茧成蛾，缲丝忆君头绪多。', 'category': '古诗文-抒情-爱情'}
{'title': '琵琶行 / 琵琶引', 'author': '白居易', 'content': '同是天涯沦落人，相逢何必曾相识！', 'category': '古诗文-抒情-友情'}
{'title': '登古邺城', 'author': '岑参', 'content': '城隅南对望陵台，漳水东流不复回。', 'category': '古诗文-抒情-怀古'}
{'title': '青门饮·寄宠人', 'author': '时彦', 'content': '料有牵情处，忍思量、耳边曾道。', 'category': '古诗文-抒情-思念'}
{'title': '念奴娇·书东流村壁', 'author': '辛弃疾', 'content': '曲岸持觞，垂杨系马，此地曾经别。', 'category': '古诗文-抒情-离别'}
{'title': '满江红·自豫章阻风吴城山作', 'author': '张元干', 'content': '倚篷窗无寐，引杯孤酌。', 'category': '古诗文-抒情-孤独'}
{'title': '燕歌行', 'author': '曹丕', 'content': '群燕辞归鹄南翔，念君客游多断肠。', 'category': '古诗文-抒情-爱情'}
{'title': '贼平后送人北归', 'author': '司空曙', 'content': '寒禽与衰草，处处伴愁颜。', 'category': '古诗文-抒情-伤感'}
{'title': '定风波·为有书来与我期', 'author': '庄棫', 'content': '为有书来与我期，便从兰杜惹相思。', 'category': '古诗文-抒情-思念'}
{'title': '南乡子·和杨元素时移守密州', 'author': '苏轼', 'content': '不用诉离觞，痛饮从来别有肠。', 'category': '古诗文-抒情-离别'}
{'title': '春别诗四首·其三', 'author': '萧子显', 'content': '淇水昨送泪沾巾，红妆宿昔已应新。', 'category': '古诗文-抒情-思念'}
{'title': '过故人庄', 'author': '孟浩然', 'content': '故人具鸡黍，邀我至田家。', 'category': '古诗文-抒情-友情'}
{'title': '祝英台近·剪鲛绡', 'author': '文廷式', 'content': '愁望春归，春到更无绪。', 'category': '古诗文-抒情-伤感'}
{'title': '秋夕', 'author': '杜牧', 'content': '天阶夜色凉如水，卧看牵牛织女星。', 'category': '古诗文-抒情-闺怨'}
{'title': '忆秦娥·季温老友归樵阳人来闲书因以为寄', 'author': '孙道绚', 'content': '故人一去无期约。尺书忽寄西飞鹤。', 'category': '古诗文-抒情-友情'}
{'title': '满江红·拂拭残碑', 'author': '文征明', 'content': '慨当初，倚飞何重，后来何酷。', 'category': '古诗文-抒情-怀古'}
{'title': '踏莎行·小径红稀', 'author': '晏殊', 'content': '一场愁梦酒醒时，斜阳却照深深院。', 'category': '古诗文-抒情-伤感'}
{'title': '岘山怀古', 'author': '陈子昂', 'content': '谁知万里客，怀古正踌蹰。', 'category': '古诗文-抒情-怀古'}
{'title': '女冠子·元夕', 'author': '蒋捷', 'content': '而今灯漫挂。不是暗尘明月，那时元夜。', 'category': '古诗文-抒情-伤感'}
{'title': '送别诗', 'author': '佚名', 'content': '柳条折尽花飞尽，借问行人归不归？', 'category': '古诗文-抒情-离别'}
{'title': '浣溪沙·宿醉离愁慢髻鬟', 'author': '韩偓', 'content': '宿醉离愁慢髻鬟，六铢衣薄惹轻寒，慵红闷翠掩青鸾。', 'category': '古诗文-抒情-伤感'}
{'title': '点绛唇·波上清风', 'author': '魏夫人', 'content': '聚散匆匆，此恨年年有。', 'category': '古诗文-抒情-离别'}
{'title': '咏荆轲', 'author': '陶渊明', 'content': '其人虽已没，千载有馀情。', 'category': '古诗文-抒情-怀古'}
{'title': '鹧鸪天·雪照山城玉指寒', 'author': '刘著', 'content': '翰林风月三千首，寄与吴姬忍泪看。', 'category': '古诗文-抒情-伤感'}
{'title': '赠李白', 'author': '杜甫', 'content': '秋来相顾尚飘蓬，未就丹砂愧葛洪。', 'category': '古诗文-抒情-离别'}
{'title': '鹧鸪天·镇日无心扫黛眉', 'author': '夏竦', 'content': '镇日无心扫黛眉。临行愁见理征衣。', 'category': '古诗文-抒情-离别'}
{'title': '摊破浣溪沙·菡萏香销翠叶残', 'author': '李璟', 'content': '多少泪珠何限恨，倚栏干。', 'category': '古诗文-抒情-伤感'}
{'title': '尾犯·夜雨滴空阶', 'author': '柳永', 'content': '一片闲愁，想丹青难貌。', 'category': '古诗文-抒情-伤感'}
{'title': '好事近·帘外五更风', 'author': '纳兰性德', 'content': '争教清泪不成冰？好处便轻别。', 'category': '古诗文-抒情-伤感'}
{'title': '西江月·宝髻松松挽就', 'author': '司马光', 'content': '相见争如不见，多情何似无情。', 'category': '古诗文-抒情-伤感'}
{'title': '芙蓉楼送辛渐二首', 'author': '王昌龄', 'content': '高楼送客不能醉，寂寂寒江明月心。', 'category': '古诗文-抒情-伤感'}
{'title': '兰陵王·丙子送春', 'author': '刘辰翁', 'content': '正江令恨别，庾信愁赋。', 'category': '古诗文-抒情-伤感'}
{'title': '采莲令·月华收', 'author': '柳永', 'content': '翠娥执手送临歧，轧轧开朱户。', 'category': '古诗文-抒情-离别'}
{'title': '闺怨', 'author': '鱼玄机', 'content': '靡芜盈手泣斜晖，闻道邻家夫婿归。', 'category': '古诗文-抒情-思念'}
{'title': '梅花引·荆溪阻雪', 'author': '蒋捷', 'content': '都道无人愁似我，今夜雪，有梅花，似我愁。', 'category': '古诗文-抒情-伤感'}
{'title': '登单父陶少府半月台', 'author': '李白', 'content': '水色渌且明，令人思镜湖。', 'category': '古诗文-抒情-思念'}
{'title': '荷叶杯·记得那年花下', 'author': '韦庄', 'content': '记得那年花下，深夜，初识谢娘时。', 'category': '古诗文-抒情-思念'}
{'title': '贫交行', 'author': '杜甫', 'content': '君不见管鲍贫时交，此道今人弃如土。', 'category': '古诗文-抒情-友情'}
{'title': '千秋岁·半身屏外', 'author': '惠洪', 'content': '春思乱，芳心碎。', 'category': '古诗文-抒情-爱情'}
{'title': '咏主人壁上画鹤寄乔主簿崔著作', 'author': '陈子昂', 'content': '独舞纷如雪，孤飞暧似云。', 'category': '古诗文-抒情-孤独'}
{'title': '二砺', 'author': '郑思肖', 'content': '愁里高歌梁父吟，犹如金玉戛商音。', 'category': '古诗文-抒情-伤感'}
{'title': '怨歌行', 'author': '班婕妤', 'content': '出入君怀袖，动摇微风发。', 'category': '古诗文-抒情-爱情'}
{'title': '六丑·落花', 'author': '周邦彦', 'content': '恐断红、尚有相思字，何由见得。', 'category': '古诗文-抒情-爱情'}
{'title': '生查子·春山烟欲收', 'author': '牛希济', 'content': '残月脸边明，别泪临清晓。', 'category': '古诗文-抒情-离别'}
{'title': '菩萨蛮·山亭水榭秋方半', 'author': '朱淑真', 'content': '山亭水榭秋方半。凤帏寂寞无人伴。', 'category': '古诗文-抒情-孤独'}
{'title': '菩萨蛮', 'author': '韦庄', 'content': '洛阳城里春光好，洛阳才子他乡老。', 'category': '古诗文-抒情-思乡'}
{'title': '开愁歌', 'author': '李贺', 'content': '我当二十不得意，一心愁谢如枯兰。', 'category': '古诗文-抒情-伤感'}
{'title': '玉阶怨', 'author': '李白', 'content': '却下水晶帘，玲珑望秋月。', 'category': '古诗文-抒情-闺怨'}
{'title': '饯别王十一南游', 'author': '刘长卿', 'content': '谁见汀洲上，相思愁白蘋。', 'category': '古诗文-抒情-伤感'}
{'title': '点绛唇·闺思', 'author': '李清照', 'content': '连天衰草，望断归来路。', 'category': '古诗文-抒情-思念'}
{'title': '蝶恋花·泪湿罗衣脂粉满', 'author': '李清照', 'content': '惜别伤离方寸乱。忘了临行，酒盏深和浅。', 'category': '古诗文-抒情-离别'}
{'title': '从军行七首·其四', 'author': '王昌龄', 'content': '黄沙百战穿金甲，不破楼兰终不还。', 'category': '古诗文-抒情-爱国'}
{'title': '征妇怨', 'author': '张籍', 'content': '妇人依倚子与夫，同居贫贱心亦舒。', 'category': '古诗文-抒情-爱情'}
{'title': '鲁郡东石门送杜二甫', 'author': '李白', 'content': '醉别复几日，登临遍池台。', 'category': '古诗文-抒情-离别'}
{'title': '春夜洛城闻笛 / 春夜洛阳城闻笛', 'author': '李白', 'content': '谁家玉笛暗飞声，散入春风满洛城。', 'category': '古诗文-抒情-思乡'}
{'title': '新竹', 'author': '郑燮', 'content': '新竹高于旧竹枝，全凭老干为扶持。', 'category': '古诗文-抒情-感恩'}
{'title': '送人东游', 'author': '温庭筠', 'content': '江上几人在，天涯孤棹还。', 'category': '古诗文-抒情-离别'}
{'title': '闻王昌龄左迁龙标遥有此寄', 'author': '李白', 'content': '我寄愁心与明月，随风直到夜郎西。', 'category': '古诗文-抒情-友情'}
{'title': '清平乐·咏雨', 'author': '王夫之', 'content': '不管垂杨珠泪进，滴碎荷声千顷。', 'category': '古诗文-抒情-伤感'}
{'title': '烛影摇红·题安陆浮云楼', 'author': '廖世美', 'content': '断肠何必更残阳，极目伤平楚。', 'category': '古诗文-抒情-伤感'}
{'title': '蝶恋花·一别家山音信杳', 'author': '施耐庵', 'content': '一别家山音信杳，百种相思，肠断何时了。', 'category': '古诗文-抒情-思念'}
{'title': '江南春', 'author': '杜牧', 'content': '南朝四百八十寺，多少楼台烟雨中。', 'category': '古诗文-抒情-怀古'}
{'title': '宫词 / 宫中词', 'author': '朱庆馀', 'content': '寂寂花时闭院门，美人相并立琼轩。', 'category': '古诗文-抒情-闺怨'}
{'title': '满江红·齐山绣春台', 'author': '吴潜', 'content': '想牧之、千载尚神游，空山冷。', 'category': '古诗文-抒情-怀古'}
{'title': '凭栏人·闺怨', 'author': '王元鼎', 'content': '妾身独自眠，月圆人未圆。', 'category': '古诗文-抒情-闺怨'}
{'title': '疏影·梅影', 'author': '张炎', 'content': '做弄得、酒醒天寒，空对一庭香雪。', 'category': '古诗文-抒情-伤感'}
{'title': '蝶恋花·庭院深深深几许', 'author': '欧阳修', 'content': '泪眼问花花不语，乱红飞过秋千去。', 'category': '古诗文-抒情-爱情'}
{'title': '菩萨蛮·春闺', 'author': '徐灿', 'content': '困花压蕊丝丝雨，不堪只共愁人语。', 'category': '古诗文-抒情-闺怨'}
{'title': '清平乐·春归何处', 'author': '黄庭坚', 'content': '百啭无人能解，因风飞过蔷薇。', 'category': '古诗文-抒情-伤感'}
{'title': '沁园春·梦孚若', 'author': '刘克庄', 'content': '何处相逢，登宝钗楼，访铜雀台。', 'category': '古诗文-抒情-友情'}
{'title': '少年游·离多最是', 'author': '晏几道', 'content': '浅情终似，行云无定，犹到梦魂中。', 'category': '古诗文-抒情-爱情'}
{'title': '梦游天姥吟留别 / 别东鲁诸公', 'author': '李白', 'content': '别君去兮何时还？且放白鹿青崖间。须行即骑访名山。', 'category': '古诗文-抒情-离别'}
{'title': '秦楼月·芳菲歇', 'author': '向子諲', 'content': '芳菲歇。故园目断伤心切。', 'category': '古诗文-抒情-伤感'}
{'title': '杜侍御送贡物戏赠', 'author': '张谓', 'content': '疲马山中愁日晚，孤舟江上畏春寒。', 'category': '古诗文-抒情-伤感'}
{'title': '竹枝词二首·其二', 'author': '刘禹锡', 'content': '今朝北客思归去，回入纥那披绿罗。', 'category': '古诗文-抒情-思念'}
{'title': '瑞鹤仙·秋感', 'author': '吴文英', 'content': '西园有分，断柳凄花，似曾相识。', 'category': '古诗文-抒情-伤感'}
{'title': '人月圆·伤心莫问前朝事', 'author': '倪瓒', 'content': '伤心莫问前朝事，重上越王台。', 'category': '古诗文-抒情-怀古'}
{'title': '一剪梅·红藕香残玉簟秋', 'author': '李清照', 'content': '云中谁寄锦书来，雁字回时，月满西楼。', 'category': '古诗文-抒情-思念'}
{'title': '天仙子·草绿裙腰山染黛', 'author': '文廷式', 'content': '草绿裙腰山染黛，闲恨闲愁侬不解。', 'category': '古诗文-抒情-伤感'}
{'title': '点绛唇·闺思', 'author': '李清照', 'content': '倚遍阑干，只是无情绪。', 'category': '古诗文-抒情-伤感'}
{'title': '车遥遥篇', 'author': '傅玄', 'content': '君安游兮西入秦，愿为影兮随君身。', 'category': '古诗文-抒情-爱情'}
{'title': '永遇乐·璧月初晴', 'author': '刘辰翁', 'content': '谁知道，断烟禁夜，满城似愁风雨。', 'category': '古诗文-抒情-伤感'}
{'title': '满庭芳·山抹微云', 'author': '秦观', 'content': '伤情处，高城望断，灯火已黄昏。', 'category': '古诗文-抒情-伤感'}
{'title': '赠道者', 'author': '刘沧', 'content': '送客自伤身易老，不知何处待先生。', 'category': '古诗文-抒情-伤感'}
{'title': '白头吟', 'author': '卓文君', 'content': '愿得一心人，白头不相离。', 'category': '古诗文-抒情-爱情'}
{'title': '浣溪沙·门隔花深旧梦游', 'author': '吴文英', 'content': '门隔花深旧梦游，夕阳无语燕归愁。玉纤香动小帘钩。', 'category': '古诗文-抒情-伤感'}
{'title': '五月水边柳', 'author': '崔护', 'content': '似醉烟景凝，如愁月露泫。', 'category': '古诗文-抒情-伤感'}
{'title': '水调歌头·题李季允侍郎鄂州吞云楼', 'author': '戴复古', 'content': '筹边独坐，岂欲登览快双眸。', 'category': '古诗文-抒情-孤独'}
{'title': '小桃红·春闺怨', 'author': '乔吉', 'content': '香消翠减，雨昏烟暗，芳草遍江南。', 'category': '古诗文-抒情-闺怨'}
{'title': '水龙吟·咏月', 'author': '晁端礼', 'content': '马上墙头，纵教瞥见，也难相认。', 'category': '古诗文-抒情-伤感'}
{'title': '长干行·君家何处住', 'author': '崔颢', 'content': '君家何处住，妾住在横塘。', 'category': '古诗文-抒情-思乡'}
{'title': '木兰花慢·武林归舟中作', 'author': '董士锡', 'content': '江南几日又天涯，谁与寄相思？', 'category': '古诗文-抒情-思念'}
{'title': '祝英台近·除夜立春', 'author': '吴文英', 'content': '残日东风，不放岁华去。', 'category': '古诗文-抒情-离别'}
{'title': '梦微之', 'author': '白居易', 'content': '夜来携手梦同游，晨起盈巾泪莫收。', 'category': '古诗文-抒情-思念'}
{'title': '金陵五题·并序', 'author': '刘禹锡', 'content': '池台竹树三亩馀，至今人道江家宅。', 'category': '古诗文-抒情-怀古'}
{'title': '满江红·题南京夷山驿', 'author': '张琼英', 'content': '对山河百二，泪痕沾血。', 'category': '古诗文-抒情-伤感'}
{'title': '声声慢·秋声', 'author': '蒋捷', 'content': '故人远，问谁摇玉佩，檐底铃声。', 'category': '古诗文-抒情-友情'}
{'title': '浪淘沙·写梦', 'author': '龚自珍', 'content': '独自凄凉还自遣，自制离愁。', 'category': '古诗文-抒情-孤独'}
{'title': '少年游·润州作', 'author': '苏轼', 'content': '对酒卷帘邀明月，风露透窗纱。', 'category': '古诗文-抒情-孤独'}
{'title': '天仙子·水调数声持酒听', 'author': '张先', 'content': '午醉醒来愁未醒。送春春去几时回。', 'category': '古诗文-抒情-离别'}
{'title': '与浩初上人同看山寄京华亲故', 'author': '柳宗元', 'content': '海畔尖山似剑铓，秋来处处割愁肠。', 'category': '古诗文-抒情-伤感'}
{'title': '铜爵妓', 'author': '江淹', 'content': '武皇去金阁，英威长寂寞。', 'category': '古诗文-抒情-伤感'}
{'title': '八月十五日夜湓亭望月', 'author': '白居易', 'content': '西北望乡何处是，东南见月几回圆。', 'category': '古诗文-抒情-思乡'}
{'title': '卜算子·席上送王彦猷', 'author': '周紫芝', 'content': '君似孤云何处归，我似离群雁。', 'category': '古诗文-抒情-孤独'}
{'title': '摸鱼儿·雁丘词 / 迈陂塘', 'author': '元好问', 'content': '招魂楚些何嗟及，山鬼暗啼风雨。', 'category': '古诗文-抒情-伤感'}
{'title': '遣悲怀三首·其三', 'author': '元稹', 'content': '惟将终夜常开眼，报答平生未展眉。', 'category': '古诗文-抒情-悼亡'}
{'title': '水龙吟·次韵章质夫杨花词', 'author': '苏轼', 'content': '似花还似非花，也无人惜从教坠。', 'category': '古诗文-抒情-伤感'}
{'title': '鹧鸪天·晚日寒鸦一片愁', 'author': '辛弃疾', 'content': '肠已断，泪难收。相思重上小红楼。', 'category': '古诗文-抒情-思念'}
{'title': '上阳白发人', 'author': '白居易', 'content': '宿空房，秋夜长，夜长无寐天不明。', 'category': '古诗文-抒情-闺怨'}
{'title': '留别王侍御维 / 留别王维', 'author': '孟浩然', 'content': '只应守寂寞，还掩故园扉。', 'category': '古诗文-抒情-孤独'}
{'title': '天仙子·柳色披衫金缕凤', 'author': '和凝', 'content': '柳色披衫金缕凤，纤手轻拈红豆弄，翠蛾双敛正含情。', 'category': '古诗文-抒情-爱情'}
{'title': '八归·秋江带雨', 'author': '史达祖', 'content': '应难奈，故人天际，望彻淮山，相思无雁足。', 'category': '古诗文-抒情-思念'}
{'title': '卜算子·秋晚集杜句吊贾傅', 'author': '杨冠卿', 'content': '长使英雄泪满襟，天意高难问。', 'category': '古诗文-抒情-伤感'}
{'title': '杂诗三首·其三', 'author': '沈佺期', 'content': '可怜闺里月，长在汉家营。', 'category': '古诗文-抒情-闺怨'}
{'title': '经下邳圯桥怀张子房', 'author': '李白', 'content': '叹息此人去，萧条徐泗空。', 'category': '古诗文-抒情-伤感'}
{'title': '鹧鸪天·惜别', 'author': '严仁', 'content': '一曲危弦断客肠。津桥捩柂转牙樯。', 'category': '古诗文-抒情-伤感'}
{'title': '苏幕遮·怀旧', 'author': '范仲淹', 'content': '明月楼高休独倚。酒入愁肠，化作相思泪。', 'category': '古诗文-抒情-孤独'}
{'title': '长相思三首', 'author': '李白', 'content': '相思黄叶落，白露湿青苔。', 'category': '古诗文-抒情-思念'}
{'title': '美人对月', 'author': '唐寅', 'content': '斜髻娇娥夜卧迟，梨花风静鸟栖枝。', 'category': '古诗文-抒情-孤独'}
{'title': '丁香结·夷则商秋日海棠', 'author': '吴文英', 'content': '怀春情不断，犹带相思旧子。', 'category': '古诗文-抒情-思念'}
{'title': '夜飞鹊·河桥送人处', 'author': '周邦彦', 'content': '铜盘烛泪已流尽，霏霏凉露沾衣。', 'category': '古诗文-抒情-伤感'}
{'title': '浪淘沙·借问江潮与海水', 'author': '白居易', 'content': '借问江潮与海水，何似君情与妾心？', 'category': '古诗文-抒情-爱情'}
{'title': '念奴娇·登建康赏心亭呈史致道留守', 'author': '辛弃疾', 'content': '却忆安石风流，东山岁晚，泪落哀筝曲。', 'category': '古诗文-抒情-伤感'}
{'title': '代出自蓟北门行', 'author': '鲍照', 'content': '投躯报明主，身死为国殇。', 'category': '古诗文-抒情-爱国'}
{'title': '昼夜乐·洞房记得初相遇', 'author': '柳永', 'content': '何期小会幽欢，变作离情别绪。', 'category': '古诗文-抒情-离别'}
{'title': '十二月过尧民歌·别情', 'author': '王实甫', 'content': '新啼痕压旧啼痕，断肠人忆断肠人。', 'category': '古诗文-抒情-闺怨'}
{'title': '澡兰香·林钟羽淮安重午', 'author': '吴文英', 'content': '为当时曾写榴裙，伤心红绡褪萼。', 'category': '古诗文-抒情-伤感'}
{'title': '破阵子·四十年来家国', 'author': '李煜', 'content': '最是仓皇辞庙日，教坊犹奏别离歌，垂泪对宫娥。', 'category': '古诗文-抒情-怀古'}
{'title': '小重山·昨夜寒蛩不住鸣', 'author': '岳飞', 'content': '惊回千里梦，已三更。起来独自绕阶行。', 'category': '古诗文-抒情-孤独'}
{'title': '兰陵王·柳', 'author': '周邦彦', 'content': '隋堤上、曾见几番，拂水飘绵送行色。', 'category': '古诗文-抒情-离别'}
{'title': '端午即事', 'author': '文天祥', 'content': '故人不可见，新知万里外。', 'category': '古诗文-抒情-友情'}
{'title': '长相思·以书寄西泠诸友即题其后', 'author': '吴锡麒', 'content': '说相思，问相思，枫落吴江雁去迟。', 'category': '古诗文-抒情-思念'}
{'title': '钗头凤·世情薄', 'author': '唐婉', 'content': '世情薄，人情恶，雨送黄昏花易落。', 'category': '古诗文-抒情-伤感'}
{'title': '玉楼春·春思', 'author': '严仁', 'content': '宝奁明月不欺人，明日归来君试看。', 'category': '古诗文-抒情-爱情'}
{'title': '浣溪沙·闲弄筝弦懒系裙', 'author': '晏几道', 'content': '怅恨不逢如意酒。寻思难值有情人。', 'category': '古诗文-抒情-思念'}
{'title': '得乐天书', 'author': '元稹', 'content': '远信入门先有泪，妻惊女哭问何如。', 'category': '古诗文-抒情-伤感'}
{'title': '摊破浣溪沙·手卷真珠上玉钩', 'author': '李璟', 'content': '风里落花谁是主？思悠悠。', 'category': '古诗文-抒情-思念'}
{'title': '夜飞鹊·河桥送人处', 'author': '周邦彦', 'content': '河桥送人处，凉夜何其。', 'category': '古诗文-抒情-离别'}
{'title': '金缕歌·陪履斋先生沧浪看梅', 'author': '吴文英', 'content': '华表月明归夜鹤，叹当时、花竹今如此。', 'category': '古诗文-抒情-伤感'}
{'title': '宿赞公房', 'author': '杜甫', 'content': '相逢成夜宿，陇月向人圆。', 'category': '古诗文-抒情-友情'}
{'title': '传言玉女·钱塘元夕', 'author': '汪元量', 'content': '玉梅消瘦，恨东皇命薄。', 'category': '古诗文-抒情-伤感'}
{'title': '蝴蝶儿·蝴蝶儿', 'author': '张泌', 'content': '无端和泪拭胭脂，惹教双翅垂。', 'category': '古诗文-抒情-伤感'}
{'title': '思远人·红叶黄花秋意晚', 'author': '晏几道', 'content': '泪弹不尽临窗滴。就砚旋研墨。', 'category': '古诗文-抒情-伤感'}
{'title': '减字木兰花·淮山隐隐', 'author': '淮上女', 'content': '淮水悠悠。万顷烟波万顷愁。', 'category': '古诗文-抒情-伤感'}
{'title': '如梦令·一晌凝情无语', 'author': '王之道', 'content': '一晌凝情无语，手捻梅花何处。', 'category': '古诗文-抒情-离别'}
{'title': '不见', 'author': '杜甫', 'content': '敏捷诗千首，飘零酒一杯。', 'category': '古诗文-抒情-伤感'}
{'title': '上洛桥', 'author': '李益', 'content': '那堪好风景，独上洛阳桥。', 'category': '古诗文-抒情-孤独'}
{'title': '相见欢·年年负却花期', 'author': '张惠言', 'content': '梅花雪，梨花月，总相思。', 'category': '古诗文-抒情-爱情'}
{'title': '塞上曲', 'author': '李白', 'content': '萧条清万里，瀚海寂无波。', 'category': '古诗文-抒情-伤感'}
{'title': '蝶恋花·庭院深深深几许', 'author': '欧阳修', 'content': '玉勒雕鞍游冶处，楼高不见章台路。', 'category': '古诗文-抒情-思念'}
{'title': '金陵晚望', 'author': '高蟾', 'content': '世间无限丹青手，一片伤心画不成。', 'category': '古诗文-抒情-爱国'}
{'title': '夜游宫·春语莺迷翠柳', 'author': '吴文英', 'content': '旧相思、偏供闲昼。', 'category': '古诗文-抒情-爱情'}
{'title': '登古邺城', 'author': '岑参', 'content': '武帝宫中人去尽，年年春色为谁来。', 'category': '古诗文-抒情-怀古'}
{'title': '蝶恋花·伫倚危楼风细细', 'author': '柳永', 'content': '伫倚危楼风细细。望极春愁，黯黯生天际。', 'category': '古诗文-抒情-伤感'}
{'title': '绮罗香·咏春雨', 'author': '史达祖', 'content': '隐约遥峰，和泪谢娘眉妩。', 'category': '古诗文-抒情-伤感'}
{'title': '送裴十八图南归嵩山二首', 'author': '李白', 'content': '君思颍水绿，忽复归嵩岑。', 'category': '古诗文-抒情-思念'}
{'title': '端居', 'author': '李商隐', 'content': '远书归梦两悠悠，只有空床敌素秋。', 'category': '古诗文-抒情-思乡'}
{'title': '迢迢牵牛星', 'author': '佚名', 'content': '盈盈一水间，脉脉不得语。', 'category': '古诗文-抒情-爱情'}
{'title': '满江红·题南京夷山驿', 'author': '张琼英', 'content': '名播兰簪妃后里，晕生莲脸君王侧。', 'category': '古诗文-抒情-爱情'}
{'title': '绮寮怨·上马人扶残醉', 'author': '周邦彦', 'content': '尊前故人如在，想念我、最关情。', 'category': '古诗文-抒情-悼亡'}
{'title': '菩萨蛮·举头忽见衡阳雁', 'author': '陈达叟', 'content': '举头忽见衡阳雁。千声万字情何限。', 'category': '古诗文-抒情-思念'}
{'title': '秋日思旧山', 'author': '子兰', 'content': '白云江上故乡，月下风前吟处。', 'category': '古诗文-抒情-思念'}
{'title': '石州引·薄雨初寒', 'author': '贺铸', 'content': '欲知方寸，共有几许清愁，芭蕉不展丁香结。', 'category': '古诗文-抒情-伤感'}
{'title': '柳花词三首', 'author': '刘禹锡', 'content': '撩乱舞晴空，发人无限思。', 'category': '古诗文-抒情-思念'}
{'title': '金陵怀古', 'author': '司空曙', 'content': '伤心庾开府，老作北朝臣。', 'category': '古诗文-抒情-伤感'}
{'title': '菩萨蛮·秋闺', 'author': '徐灿', 'content': '时节是重阳，菊花牵恨长。', 'category': '古诗文-抒情-闺怨'}
{'title': '一络索·过尽遥山如画', 'author': '纳兰性德', 'content': '却愁拥髻向灯前，说不尽、离人话。', 'category': '古诗文-抒情-伤感'}
{'title': '阿房宫赋', 'author': '杜牧', 'content': '舞殿冷袖，风雨凄凄。', 'category': '古诗文-抒情-伤感'}
{'title': '李端公 / 送李端', 'author': '卢纶', 'content': '掩泪空相向，风尘何处期。', 'category': '古诗文-抒情-伤感'}
{'title': '喜见外弟又言别', 'author': '李益', 'content': '十年离乱后，长大一相逢。', 'category': '古诗文-抒情-友情'}
{'title': '念奴娇·赋雨岩', 'author': '辛弃疾', 'content': '近来何处有吾愁，何处还知吾乐。', 'category': '古诗文-抒情-伤感'}
{'title': '采桑子·恨君不似江楼月', 'author': '吕本中', 'content': '恨君不似江楼月，南北东西，南北东西，只有相随无别离。', 'category': '古诗文-抒情-离别'}
{'title': '荔枝香近·送人游南徐', 'author': '吴文英', 'content': '相思不管年华，唤酒吴娃市。', 'category': '古诗文-抒情-思念'}
{'title': '卜算子·答施', 'author': '乐婉', 'content': '泪滴千千万万行，更使人、愁肠断。', 'category': '古诗文-抒情-伤感'}
{'title': '蝶恋花·蝶懒莺慵春过半', 'author': '苏轼', 'content': '总是愁媒，欲诉谁消遣。', 'category': '古诗文-抒情-伤感'}
{'title': '汴河怀古二首', 'author': '皮日休', 'content': '尽道隋亡为此河，至今千里赖通波。', 'category': '古诗文-抒情-怀古'}
{'title': '蝶恋花·暖雨晴风初破冻', 'author': '李清照', 'content': '酒意诗情谁与共？泪融残粉花钿重。', 'category': '古诗文-抒情-孤独'}
{'title': '沙丘城下寄杜甫', 'author': '李白', 'content': '思君若汶水，浩荡寄南征。', 'category': '古诗文-抒情-思念'}
{'title': '离思五首', 'author': '元稹', 'content': '今日江头两三树，可怜和叶度残春。', 'category': '古诗文-抒情-伤感'}
{'title': '满江红·刘朔斋赋菊和韵', 'author': '吴文英', 'content': '算遗踪、犹有枕囊留，相思物。', 'category': '古诗文-抒情-爱情'}
{'title': '清平乐·孤花片叶', 'author': '纳兰性德', 'content': '谁怜散髻吹笙，天涯芳草关情。', 'category': '古诗文-抒情-孤独'}
{'title': '生查子·窗雨阻佳期', 'author': '孙光宪', 'content': '想得玉人情，也合思量我。', 'category': '古诗文-抒情-思念'}
{'title': '玉楼春·别后不知君远近', 'author': '欧阳修', 'content': '渐行渐远渐无书，水阔鱼沉何处问。', 'category': '古诗文-抒情-思念'}
{'title': '临江仙·高咏楚词酬午日', 'author': '陈与义', 'content': '试浇桥下水，今夕到湘中。', 'category': '古诗文-抒情-怀古'}
{'title': '淮上喜会梁川故人 / 淮上喜会梁州故人', 'author': '韦应物', 'content': '欢笑情如旧，萧疏鬓已斑。', 'category': '古诗文-抒情-友情'}
{'title': '八拍蛮·云锁嫩黄烟柳细', 'author': '阎选', 'content': '光景不胜闺阁恨，行行坐坐黛眉攒。', 'category': '古诗文-抒情-闺怨'}
{'title': '秋江送别二首', 'author': '王勃', 'content': '已觉逝川伤别念，复看津树隐离舟。', 'category': '古诗文-抒情-离别'}
