{'title': '惜春词', 'author': '温庭筠', 'content': '秦女含颦向烟月，愁红带露空迢迢。', 'category': '古诗文-人物-女子'}
{'title': '汴京元夕', 'author': '李梦阳', 'content': '中山孺子倚新妆，郑女燕姬独擅场。', 'category': '古诗文-人物-女子'}
{'title': '关山月', 'author': '徐陵', 'content': '思妇高楼上，当窗应未眠。', 'category': '古诗文-人物-女子'}
{'title': '阿房宫赋', 'author': '杜牧', 'content': '绿云扰扰，梳晓鬟也；', 'category': '古诗文-人物-女子'}
{'title': '夏日浮舟过陈大水亭 / 浮舟过滕逸人别业', 'author': '孟浩然', 'content': '野童扶醉舞，山鸟助酣歌。', 'category': '古诗文-人物-儿童'}
{'title': '书项王庙壁', 'author': '王象春', 'content': '垓下美人泣楚歌，定陶美人泣楚舞，真龙亦鼠虎亦鼠。', 'category': '古诗文-人物-女子'}
{'title': '别老母', 'author': '黄景仁', 'content': '搴帷拜母河梁去，白发愁看泪眼枯。', 'category': '古诗文-人物-母亲'}
{'title': '折荷有赠', 'author': '李白', 'content': '佳人彩云里，欲赠隔远天。', 'category': '古诗文-人物-女子'}
{'title': '玉楼春·己卯岁元日', 'author': '毛滂', 'content': '佳人重劝千长寿。柏叶椒花芬翠袖。', 'category': '古诗文-人物-女子'}
{'title': '田家', 'author': '聂夷中', 'content': '父耕原上田，子劚山下荒。', 'category': '古诗文-人物-父亲'}
{'title': '谢张仲谋端午送巧作', 'author': '黄庭坚', 'content': '君家玉女从小见，闻道如今画不成。', 'category': '古诗文-人物-女子'}
{'title': '短歌行', 'author': '王建', 'content': '人家见生男女好，不知男女催人老。', 'category': '古诗文-人物-母亲'}
{'title': '荷叶杯·镜水夜来秋月', 'author': '温庭筠', 'content': '采莲时，小娘红粉对寒浪。', 'category': '古诗文-人物-女子'}
{'title': '田园乐七首·其四', 'author': '王维', 'content': '牛羊自归村巷，童稚不识衣冠。', 'category': '古诗文-人物-儿童'}
{'title': '华下对菊', 'author': '司空图', 'content': '不似春风逞红艳，镜前空坠玉人钗。', 'category': '古诗文-人物-女子'}
{'title': '人月圆·重冈已隔红尘断', 'author': '元好问', 'content': '十年种木，一年种谷，都付儿童。', 'category': '古诗文-人物-儿童'}
{'title': '狂夫', 'author': '杜甫', 'content': '厚禄故人书断绝，恒饥稚子色凄凉。', 'category': '古诗文-人物-儿童'}
{'title': '昔昔盐', 'author': '薛道衡', 'content': '采桑秦氏女，织锦窦家妻。', 'category': '古诗文-人物-女子'}
{'title': '浪淘沙·九日从吴见山觅酒', 'author': '吴文英', 'content': '山远翠眉长。高处凄凉。菊花清瘦杜秋娘。', 'category': '古诗文-人物-女子'}
{'title': '幼女词·下床着新衣', 'author': '毛铉', 'content': '低头羞见人，双手结裙带。', 'category': '古诗文-人物-女子'}
{'title': '妾薄命', 'author': '李白', 'content': '以色事他人，能得几时好。', 'category': '古诗文-人物-女子'}
